created_at,updated_at,group,tray,location,latest_quick_observation,tle,tray_id,group_id,genotype,genotype_id,qty,size,notes,health_status,name,√
2024-06-20T20:05:29.466Z,2024-06-20T20:05:29.466Z,G0003,R0082,,,,f260f38d-4f58-4dc0-91e2-a150ec50c70d,ae361209-d671-4461-bea9-5b9562a012bd,SR0212,287b328c-621a-4d92-9fee-74db94ff162d,1,0,,Healthy,,
2024-06-20T20:06:20.158Z,2024-06-20T20:06:20.158Z,G0003,R0196,,,,826cba43-f6a3-4273-98eb-8392003641f5,ae361209-d671-4461-bea9-5b9562a012bd,SR0213,60cbc186-e18e-4892-945c-5f9bfefce352,1,0,,Healthy,,
2024-06-20T20:06:20.257Z,2024-06-20T20:06:20.257Z,G0003,R0196,,,,826cba43-f6a3-4273-98eb-8392003641f5,ae361209-d671-4461-bea9-5b9562a012bd,SR0214,68e2f25a-f637-4152-9165-d1b4875af877,1,0,,Healthy,,
2024-06-20T20:06:20.364Z,2024-06-20T20:06:20.364Z,G0003,R0196,,,,826cba43-f6a3-4273-98eb-8392003641f5,ae361209-d671-4461-bea9-5b9562a012bd,SR0215,49e40518-8f16-4790-898f-9e1d1843ead1,1,0,,Healthy,,
2024-06-20T20:06:20.457Z,2024-06-20T20:06:20.457Z,G0003,R0196,,,,826cba43-f6a3-4273-98eb-8392003641f5,ae361209-d671-4461-bea9-5b9562a012bd,SR0216,7c88218a-cdfc-4a5f-88da-5cdb1d9cae57,1,0,,Healthy,,
2024-06-20T20:06:20.575Z,2024-06-20T20:06:20.575Z,G0003,R0196,,,,826cba43-f6a3-4273-98eb-8392003641f5,ae361209-d671-4461-bea9-5b9562a012bd,SR0217,dcd2b380-1809-4ef0-bd60-90747f774e47,1,0,,Healthy,,
2024-06-20T20:06:20.688Z,2024-06-20T20:06:20.688Z,G0003,R0196,,,,826cba43-f6a3-4273-98eb-8392003641f5,ae361209-d671-4461-bea9-5b9562a012bd,SR0218,aa3bdcac-7f98-4c95-ab8a-370026b6835d,1,0,,Healthy,,
2024-06-20T20:06:20.788Z,2024-06-20T20:06:20.788Z,G0003,R0196,,,,826cba43-f6a3-4273-98eb-8392003641f5,ae361209-d671-4461-bea9-5b9562a012bd,SR0219,a32ae7f7-9c78-48b7-b4b0-fdcf75460b63,1,0,,Healthy,,
2024-06-20T20:07:10.351Z,2024-06-20T20:07:10.351Z,G0003,R0437,,,,8397ce73-c4a1-490a-b985-04dc1015f880,ae361209-d671-4461-bea9-5b9562a012bd,SR0220,6f0280fd-79bc-4ce1-8c33-b6420b113e57,1,0,,Healthy,,
2024-06-20T20:07:36.499Z,2024-06-20T20:07:36.499Z,G0003,R0868,,,,4a408d0c-ecbe-46e5-ba5c-051c1ab84c81,ae361209-d671-4461-bea9-5b9562a012bd,SR0226,46dd9845-2e22-405d-9c0f-9547deb3c58f,1,0,,Healthy,,
2024-06-20T20:07:36.592Z,2024-06-20T20:07:36.592Z,G0003,R0868,,,,4a408d0c-ecbe-46e5-ba5c-051c1ab84c81,ae361209-d671-4461-bea9-5b9562a012bd,SR0227,2e598384-b449-4e38-897f-ed0db925c2bf,1,0,,Healthy,,
2024-06-20T20:07:36.690Z,2024-06-20T20:07:36.690Z,G0003,R0868,,,,4a408d0c-ecbe-46e5-ba5c-051c1ab84c81,ae361209-d671-4461-bea9-5b9562a012bd,SR0228,cccaf097-4c71-48c6-ae92-6cb011db9373,1,0,,Healthy,,
2024-06-20T20:10:34.685Z,2024-06-20T20:10:34.685Z,R0015,R1484,,,,2980e4e3-8750-4367-aefb-a875dc635956,cca66552-87e1-462d-bc56-33ebe6887536,SS0336,86170cd8-a234-42f0-ac04-8cf06fc3dde9,1,0,,Healthy,,
2024-06-20T20:10:34.792Z,2024-06-20T20:10:34.792Z,R0015,R1484,,,,2980e4e3-8750-4367-aefb-a875dc635956,cca66552-87e1-462d-bc56-33ebe6887536,SS0337,6d014b5c-d05a-4486-b592-58f76fe38d5c,1,0,,Healthy,,
2024-06-20T20:10:34.900Z,2024-06-20T20:10:34.900Z,R0015,R1484,,,,2980e4e3-8750-4367-aefb-a875dc635956,cca66552-87e1-462d-bc56-33ebe6887536,SS0338,4122f2cc-2f15-4921-ad8e-aa6b8ac909f6,1,0,,Healthy,,
2024-06-20T20:10:35.006Z,2024-06-20T20:10:35.006Z,R0015,R1484,,,,2980e4e3-8750-4367-aefb-a875dc635956,cca66552-87e1-462d-bc56-33ebe6887536,SS0339,a74b6c55-8eec-4e54-9f34-ab407214c0cf,1,0,,Healthy,,
2024-06-20T20:10:35.087Z,2024-06-20T20:10:35.087Z,R0015,R1484,,,,2980e4e3-8750-4367-aefb-a875dc635956,cca66552-87e1-462d-bc56-33ebe6887536,SS0340,8d913c31-a36d-4ab6-818e-4cd09d155c62,1,0,,Healthy,,
2024-06-20T20:10:35.193Z,2024-06-20T20:10:35.193Z,R0015,R1484,,,,2980e4e3-8750-4367-aefb-a875dc635956,cca66552-87e1-462d-bc56-33ebe6887536,SS0341,b37f4920-5e22-412a-8afc-eb5dffd8f851,1,0,,Healthy,,
2024-06-20T20:10:35.272Z,2024-06-20T20:10:35.272Z,R0015,R1484,,,,2980e4e3-8750-4367-aefb-a875dc635956,cca66552-87e1-462d-bc56-33ebe6887536,SS0342,5c5a0a16-e74f-4378-ac50-45c0023e1bff,1,0,,Healthy,,
2024-06-20T20:11:09.180Z,2024-06-20T20:11:09.180Z,R0015,R1513,,,,17559ccd-b633-4443-9f13-bf0b0c9fc8b5,cca66552-87e1-462d-bc56-33ebe6887536,SS0343,b8bc592e-3cad-4bba-9c8e-87f08f5e9f55,1,0,,Healthy,,
2024-06-20T20:11:09.353Z,2024-06-20T20:11:09.353Z,R0015,R1513,,,,17559ccd-b633-4443-9f13-bf0b0c9fc8b5,cca66552-87e1-462d-bc56-33ebe6887536,SS0344,2cacb695-f723-4efd-9c88-bcbc9b9d48d3,1,0,,Healthy,,
2024-06-20T20:11:09.444Z,2024-06-20T20:11:09.444Z,R0015,R1513,,,,17559ccd-b633-4443-9f13-bf0b0c9fc8b5,cca66552-87e1-462d-bc56-33ebe6887536,SS0345,8b0734c0-6d2b-47a6-9943-1ecfcca13f0c,1,0,,Healthy,,
2024-06-20T20:11:09.532Z,2024-06-20T20:11:09.532Z,R0015,R1513,,,,17559ccd-b633-4443-9f13-bf0b0c9fc8b5,cca66552-87e1-462d-bc56-33ebe6887536,SS0346,d1072405-0cdf-437c-95b8-35ab1978b222,1,0,,Healthy,,
2024-06-20T20:11:09.613Z,2024-06-20T20:11:09.613Z,R0015,R1513,,,,17559ccd-b633-4443-9f13-bf0b0c9fc8b5,cca66552-87e1-462d-bc56-33ebe6887536,SS0347,653b390c-c47e-4075-876a-9f3f4bebbda3,1,0,,Healthy,,
2024-06-20T20:11:50.451Z,2024-06-20T20:11:50.451Z,R0015,R1559,,,,0a4c9a8d-5533-4e76-a2a9-6941dfc5777d,cca66552-87e1-462d-bc56-33ebe6887536,SS0348,20e81337-0fba-44d6-a48b-4d97d963a4e5,1,0,,Healthy,,
2024-06-20T20:11:50.538Z,2024-06-20T20:11:50.538Z,R0015,R1559,,,,0a4c9a8d-5533-4e76-a2a9-6941dfc5777d,cca66552-87e1-462d-bc56-33ebe6887536,SS0349,b4bdaa6f-51e3-49b9-aaed-a38f21ce8193,1,0,,Healthy,,
2024-06-20T20:11:50.632Z,2024-06-20T20:11:50.632Z,R0015,R1559,,,,0a4c9a8d-5533-4e76-a2a9-6941dfc5777d,cca66552-87e1-462d-bc56-33ebe6887536,SS0350,52494ae3-6dfb-45b5-a931-c4afbde85922,1,0,,Healthy,,
2024-06-20T20:11:50.712Z,2024-06-20T20:11:50.712Z,R0015,R1559,,,,0a4c9a8d-5533-4e76-a2a9-6941dfc5777d,cca66552-87e1-462d-bc56-33ebe6887536,SS0351,30d2e94a-b067-444c-96b2-a5eb0246c694,1,0,,Healthy,,
2024-06-20T20:12:22.047Z,2024-06-20T20:12:22.047Z,R0015,R1570,,,,78494d17-ea3a-4282-b05f-2ff0d6ddddd9,cca66552-87e1-462d-bc56-33ebe6887536,SS0352,efd9dbb7-0be5-4517-bc98-896cf31a15e5,1,0,,Healthy,,
2024-06-20T20:12:22.135Z,2024-06-20T20:12:22.135Z,R0015,R1570,,,,78494d17-ea3a-4282-b05f-2ff0d6ddddd9,cca66552-87e1-462d-bc56-33ebe6887536,SS0353,33635bf5-9a07-49f0-abff-3b38ded9b099,1,0,,Healthy,,
2024-06-20T20:12:22.236Z,2024-06-20T20:12:22.236Z,R0015,R1570,,,,78494d17-ea3a-4282-b05f-2ff0d6ddddd9,cca66552-87e1-462d-bc56-33ebe6887536,SS0354,8b04c03b-2812-4f33-9b62-572fa8c9f1dc,1,0,,Healthy,,
2024-06-20T20:12:22.329Z,2024-06-20T20:12:22.329Z,R0015,R1570,,,,78494d17-ea3a-4282-b05f-2ff0d6ddddd9,cca66552-87e1-462d-bc56-33ebe6887536,SS0355,12b858f0-f57c-4ed1-963a-8feffc5bd4c4,1,0,,Healthy,,
2024-06-20T20:12:50.477Z,2024-06-20T20:12:50.477Z,R0015,R1488,,,,0347075b-1c60-4fd4-8f88-45c279aabb8e,cca66552-87e1-462d-bc56-33ebe6887536,SS0356,df79f845-e24a-4bbd-9153-e796aec11d4c,1,0,,Healthy,,
2024-06-20T20:12:50.603Z,2024-06-20T20:12:50.603Z,R0015,R1488,,,,0347075b-1c60-4fd4-8f88-45c279aabb8e,cca66552-87e1-462d-bc56-33ebe6887536,SS0357,b22c83e0-1b05-45a8-bc09-617647dd8ac6,1,0,,Healthy,,
2024-06-20T20:13:10.199Z,2024-06-20T20:13:10.199Z,R0015,R1496,,,,4cd955a2-77af-4aa7-b797-f75154537693,cca66552-87e1-462d-bc56-33ebe6887536,SS0358,f70b32a4-3356-49dd-b45c-0e4267b8673a,1,0,,Healthy,,
2024-06-20T20:13:26.181Z,2024-06-20T20:13:26.181Z,R0015,R1460,,,,43cd97ed-fd06-44fe-b3a3-9d6bd7ac9e72,cca66552-87e1-462d-bc56-33ebe6887536,SS0359,1aab8d54-eb63-4795-9166-842b65dd4acb,1,0,,Healthy,,
2024-06-20T20:13:57.306Z,2024-06-20T20:13:57.306Z,R0015,R1565,,,,08e1aa7c-c4d7-4f4c-b6e8-d6b597363f12,cca66552-87e1-462d-bc56-33ebe6887536,SS0360,cc70e135-caee-47a1-bfa4-c8676c3a44ef,1,0,,Healthy,,
2024-06-20T20:13:57.389Z,2024-06-20T20:13:57.389Z,R0015,R1565,,,,08e1aa7c-c4d7-4f4c-b6e8-d6b597363f12,cca66552-87e1-462d-bc56-33ebe6887536,SS0361,13430d6e-ef30-495b-b5b3-2cf37e339059,1,0,,Healthy,,
2024-06-20T20:13:57.486Z,2024-06-20T20:13:57.486Z,R0015,R1565,,,,08e1aa7c-c4d7-4f4c-b6e8-d6b597363f12,cca66552-87e1-462d-bc56-33ebe6887536,SS0362,4d9e42a8-0d1c-425f-8281-5f5130a99085,1,0,,Healthy,,
2024-06-20T20:14:25.432Z,2024-06-20T20:14:25.432Z,R0015,R1532,,,,e3d9560d-edb4-4f4b-96ac-aaed584fdfd5,cca66552-87e1-462d-bc56-33ebe6887536,SS0363,968d58ba-c4a5-4b50-b4f8-4c0b5038bf58,1,0,,Healthy,,
2024-06-20T20:14:25.527Z,2024-06-20T20:14:25.527Z,R0015,R1532,,,,e3d9560d-edb4-4f4b-96ac-aaed584fdfd5,cca66552-87e1-462d-bc56-33ebe6887536,SS0364,1c257fc0-8f6c-4c72-ad67-080beb435af2,1,0,,Healthy,,
2024-06-20T20:14:25.610Z,2024-06-20T20:14:25.610Z,R0015,R1532,,,,e3d9560d-edb4-4f4b-96ac-aaed584fdfd5,cca66552-87e1-462d-bc56-33ebe6887536,SS0365,4c2406cb-b5ca-4ab7-be45-1731a0fcd19f,1,0,,Healthy,,
2024-06-20T20:15:08.465Z,2024-06-20T20:15:08.465Z,R0015,R1475,,,,a74b0f4d-9c1d-4cb5-90c5-c6062582acab,cca66552-87e1-462d-bc56-33ebe6887536,SS0366,90892a37-8e64-4ca9-9730-6559fb1105f0,1,0,,Healthy,,
2024-06-20T20:15:08.553Z,2024-06-20T20:15:08.553Z,R0015,R1475,,,,a74b0f4d-9c1d-4cb5-90c5-c6062582acab,cca66552-87e1-462d-bc56-33ebe6887536,SS0367,4f46217e-7dc8-4633-be5f-a091a7b14bdd,1,0,,Healthy,,
2024-06-20T20:15:08.648Z,2024-06-20T20:15:08.648Z,R0015,R1475,,,,a74b0f4d-9c1d-4cb5-90c5-c6062582acab,cca66552-87e1-462d-bc56-33ebe6887536,SS0368,83081415-6e6a-4e30-924e-f0433fb79fa4,1,0,,Healthy,,
2024-06-20T20:15:08.741Z,2024-06-20T20:15:08.741Z,R0015,R1475,,,,a74b0f4d-9c1d-4cb5-90c5-c6062582acab,cca66552-87e1-462d-bc56-33ebe6887536,SS0369,b734a675-1a2c-4d69-8a99-0d3e8ad48883,1,0,,Healthy,,
2024-06-20T20:15:08.829Z,2024-06-20T20:15:08.829Z,R0015,R1475,,,,a74b0f4d-9c1d-4cb5-90c5-c6062582acab,cca66552-87e1-462d-bc56-33ebe6887536,SS0370,2564bddc-d05a-4cb2-b156-3e1d24728da1,1,0,,Healthy,,
2024-06-20T20:15:48.512Z,2024-06-20T20:15:48.512Z,R0015,R1562,,,,547e42a2-c62a-48e1-8e7c-2883424eac07,cca66552-87e1-462d-bc56-33ebe6887536,SS0371,f7337453-49a6-4d09-8419-59aefe456b6d,1,0,,Healthy,,
2024-06-20T20:15:48.595Z,2024-06-20T20:15:48.595Z,R0015,R1562,,,,547e42a2-c62a-48e1-8e7c-2883424eac07,cca66552-87e1-462d-bc56-33ebe6887536,SS0372,b0dab444-730b-4f7e-8831-d373a84dde0e,1,0,,Healthy,,
2024-06-20T20:15:48.690Z,2024-06-20T20:15:48.690Z,R0015,R1562,,,,547e42a2-c62a-48e1-8e7c-2883424eac07,cca66552-87e1-462d-bc56-33ebe6887536,SS0373,b2e2ecd5-ce51-4a6e-b6a1-af016502c668,1,0,,Healthy,,
2024-06-20T20:15:48.816Z,2024-06-20T20:15:48.816Z,R0015,R1562,,,,547e42a2-c62a-48e1-8e7c-2883424eac07,cca66552-87e1-462d-bc56-33ebe6887536,SS0374,829d9584-1dab-41ea-9635-6d1fc86c90ff,1,0,,Healthy,,
2024-06-20T20:16:31.423Z,2024-06-20T20:16:31.423Z,R0015,R1518,,,,1af16567-fe4b-48bc-8981-9415d474b803,cca66552-87e1-462d-bc56-33ebe6887536,SS0375,b34754b2-7048-4b46-8d14-e5d79f1053c6,1,0,,Healthy,,
2024-06-20T20:16:31.520Z,2024-06-20T20:16:31.520Z,R0015,R1518,,,,1af16567-fe4b-48bc-8981-9415d474b803,cca66552-87e1-462d-bc56-33ebe6887536,SS0376,5946f662-8845-49c2-a4db-1d1310dd7147,1,0,,Healthy,,
2024-06-20T20:16:31.629Z,2024-06-20T20:16:31.629Z,R0015,R1518,,,,1af16567-fe4b-48bc-8981-9415d474b803,cca66552-87e1-462d-bc56-33ebe6887536,SS0377,c81f1bff-33af-41da-b8e4-fbd901acca39,1,0,,Healthy,,
2024-06-20T20:16:31.758Z,2024-06-20T20:16:31.758Z,R0015,R1518,,,,1af16567-fe4b-48bc-8981-9415d474b803,cca66552-87e1-462d-bc56-33ebe6887536,SS0378,4a9bf130-996d-4ee4-9b07-4a5c5d577bd0,1,0,,Healthy,,
2024-06-20T20:16:31.847Z,2024-06-20T20:16:31.847Z,R0015,R1518,,,,1af16567-fe4b-48bc-8981-9415d474b803,cca66552-87e1-462d-bc56-33ebe6887536,SS0379,9fd38222-62ab-4023-8d34-75a946c56dc1,1,0,,Healthy,,
2024-06-20T20:16:31.950Z,2024-06-20T20:16:31.950Z,R0015,R1518,,,,1af16567-fe4b-48bc-8981-9415d474b803,cca66552-87e1-462d-bc56-33ebe6887536,SS0380,93961fdd-d41a-46f3-a038-4aedc8b114d5,1,0,,Healthy,,
2024-06-20T20:16:32.043Z,2024-06-20T20:16:32.043Z,R0015,R1518,,,,1af16567-fe4b-48bc-8981-9415d474b803,cca66552-87e1-462d-bc56-33ebe6887536,SS0381,9bc5328d-31f0-432b-a5de-d7853268ec2b,1,0,,Healthy,,
2024-06-20T20:17:11.658Z,2024-06-20T20:17:11.658Z,R0015,R1472,,,,e8f20787-b2e1-4b6d-8dff-1d680ea13693,cca66552-87e1-462d-bc56-33ebe6887536,SS0382,076f7948-8297-4ff8-98fb-4a685d22d60b,1,0,,Healthy,,
2024-06-20T20:17:11.751Z,2024-06-20T20:17:11.751Z,R0015,R1472,,,,e8f20787-b2e1-4b6d-8dff-1d680ea13693,cca66552-87e1-462d-bc56-33ebe6887536,SS0383,941069ff-cf8d-4cf8-96d5-5277342c7ee6,1,0,,Healthy,,
2024-06-20T20:17:11.851Z,2024-06-20T20:17:11.851Z,R0015,R1472,,,,e8f20787-b2e1-4b6d-8dff-1d680ea13693,cca66552-87e1-462d-bc56-33ebe6887536,SS0384,6dd49a76-3d8c-4bf2-8ca4-e1c0db2f4304,1,0,,Healthy,,
2024-06-20T20:17:11.970Z,2024-06-20T20:17:11.970Z,R0015,R1472,,,,e8f20787-b2e1-4b6d-8dff-1d680ea13693,cca66552-87e1-462d-bc56-33ebe6887536,SS0385,f4e476e1-d99d-4d4d-a502-71f37652038b,1,0,,Healthy,,
2024-06-20T20:17:12.094Z,2024-06-20T20:17:12.094Z,R0015,R1472,,,,e8f20787-b2e1-4b6d-8dff-1d680ea13693,cca66552-87e1-462d-bc56-33ebe6887536,SS0386,6764fd15-7cce-4732-834e-f4e8124e60c3,1,0,,Healthy,,
2024-06-20T20:17:12.193Z,2024-06-20T20:17:12.193Z,R0015,R1472,,,,e8f20787-b2e1-4b6d-8dff-1d680ea13693,cca66552-87e1-462d-bc56-33ebe6887536,SS0387,32f43aaa-7085-43c5-9982-ede83c9c6f70,1,0,,Healthy,,
2024-06-20T20:17:56.522Z,2024-06-20T20:17:56.522Z,R0015,R1457,,,,5f419edf-89cf-43e8-ae32-9aed104748f8,cca66552-87e1-462d-bc56-33ebe6887536,SS0388,6f256cc9-7d8a-4dc3-a683-10638bb1e644,1,0,,Healthy,,
2024-06-20T20:17:56.614Z,2024-06-20T20:17:56.614Z,R0015,R1457,,,,5f419edf-89cf-43e8-ae32-9aed104748f8,cca66552-87e1-462d-bc56-33ebe6887536,SS0389,79b2f2c6-2133-46ce-b87a-b72dc0585b60,1,0,,Healthy,,
2024-06-20T20:17:56.731Z,2024-06-20T20:17:56.731Z,R0015,R1457,,,,5f419edf-89cf-43e8-ae32-9aed104748f8,cca66552-87e1-462d-bc56-33ebe6887536,SS0390,806109b1-a1a2-45de-9c20-5ef31b3d2154,1,0,,Healthy,,
2024-06-20T20:17:56.852Z,2024-06-20T20:17:56.852Z,R0015,R1457,,,,5f419edf-89cf-43e8-ae32-9aed104748f8,cca66552-87e1-462d-bc56-33ebe6887536,SS0391,c40a93af-9b82-4e50-b371-12cdf10ae602,1,0,,Healthy,,
2024-06-20T20:17:56.941Z,2024-06-20T20:17:56.941Z,R0015,R1457,,,,5f419edf-89cf-43e8-ae32-9aed104748f8,cca66552-87e1-462d-bc56-33ebe6887536,SS0392,3ac61578-43ab-42e0-9fc7-1cb0d3f0dc69,1,0,,Healthy,,
2024-06-20T20:20:40.768Z,2024-06-20T20:20:40.768Z,G0010,R1525,,,,2542fd85-2655-4b17-978b-693f54d20bb5,90829424-cd08-42f3-8d71-0f5d4dcbb198,SI0196,436ac697-3544-42d3-a7e5-483df8a2b7d8,1,0,,Healthy,,
2024-06-20T20:20:40.863Z,2024-06-20T20:20:40.863Z,G0010,R1525,,,,2542fd85-2655-4b17-978b-693f54d20bb5,90829424-cd08-42f3-8d71-0f5d4dcbb198,SI0197,d0437cd5-6d81-4e8f-9628-1d0ebc3a09b6,1,0,,Healthy,,
2024-06-20T20:20:40.959Z,2024-06-20T20:20:40.959Z,G0010,R1525,,,,2542fd85-2655-4b17-978b-693f54d20bb5,90829424-cd08-42f3-8d71-0f5d4dcbb198,SI0198,9919cddf-f5de-461c-9725-f4922454998b,1,0,,Healthy,,
2024-06-20T20:21:02.332Z,2024-06-20T20:21:02.332Z,R0015,R1502,,,,fac5da70-357c-4afb-a5ea-10b91a020adb,cca66552-87e1-462d-bc56-33ebe6887536,SI0199,d3d6d8ca-0439-4b9b-bf62-ef975abb794f,1,0,,Healthy,,
2024-06-20T20:21:02.445Z,2024-06-20T20:21:02.445Z,R0015,R1502,,,,fac5da70-357c-4afb-a5ea-10b91a020adb,cca66552-87e1-462d-bc56-33ebe6887536,SI0200,0e859892-3d85-4195-b4df-c341eb9e2c22,1,0,,Healthy,,
2024-06-20T20:21:57.890Z,2024-06-20T20:21:57.890Z,G0010,R1514,,,,7ec1680e-88b1-434a-ad7b-c70aac691024,90829424-cd08-42f3-8d71-0f5d4dcbb198,SI0201,e9155a62-fcda-4a6f-af98-b13e41cfe03b,1,0,,Healthy,,
2024-06-20T20:21:58.012Z,2024-06-20T20:21:58.012Z,G0010,R1514,,,,7ec1680e-88b1-434a-ad7b-c70aac691024,90829424-cd08-42f3-8d71-0f5d4dcbb198,SI0202,e20d3495-c0b4-4386-b11c-aa7be582557d,1,0,,Healthy,,
2024-06-20T20:21:58.091Z,2024-06-20T20:21:58.091Z,G0010,R1514,,,,7ec1680e-88b1-434a-ad7b-c70aac691024,90829424-cd08-42f3-8d71-0f5d4dcbb198,SI0203,23db9831-91de-4b2c-8988-9a5ea3a46db2,1,0,,Healthy,,
2024-06-20T20:21:58.189Z,2024-06-20T20:21:58.189Z,G0010,R1514,,,,7ec1680e-88b1-434a-ad7b-c70aac691024,90829424-cd08-42f3-8d71-0f5d4dcbb198,SI0204,d88abb3c-0681-485b-9c8a-40ea5d15d7a3,1,0,,Healthy,,
2024-06-20T20:23:12.186Z,2024-06-20T20:23:12.186Z,R0015,R1541,,,,346043da-be19-40f0-8340-66900c20b922,cca66552-87e1-462d-bc56-33ebe6887536,SR0229,0fa8eccd-b532-43ad-80c3-df02d9a264e5,1,0,,Healthy,,
2024-06-20T20:23:12.354Z,2024-06-20T20:23:12.354Z,R0015,R1541,,,,346043da-be19-40f0-8340-66900c20b922,cca66552-87e1-462d-bc56-33ebe6887536,SR0230,bfbcd8a3-bbae-459e-97f6-bc21caee4c64,1,0,,Healthy,,
2024-06-20T20:23:12.493Z,2024-06-20T20:23:12.493Z,R0015,R1541,,,,346043da-be19-40f0-8340-66900c20b922,cca66552-87e1-462d-bc56-33ebe6887536,SR0231,d91becdb-7d56-487b-90be-9af8da3a0907,1,0,,Healthy,,
2024-06-20T20:23:12.684Z,2024-06-20T20:23:12.684Z,R0015,R1541,,,,346043da-be19-40f0-8340-66900c20b922,cca66552-87e1-462d-bc56-33ebe6887536,SR0232,8f1dafb7-0690-49e9-8c5d-fdac3ddbfc74,1,0,,Healthy,,
2024-06-20T20:23:12.827Z,2024-06-20T20:23:12.827Z,R0015,R1541,,,,346043da-be19-40f0-8340-66900c20b922,cca66552-87e1-462d-bc56-33ebe6887536,SR0233,120f56d7-6eda-4821-9adb-6e6cceda84d3,1,0,,Healthy,,
2024-06-20T20:23:12.935Z,2024-06-20T20:23:12.935Z,R0015,R1541,,,,346043da-be19-40f0-8340-66900c20b922,cca66552-87e1-462d-bc56-33ebe6887536,SR0234,fe7c4b54-f777-4b6b-8db7-d9bb8db3c242,1,0,,Healthy,,
2024-06-20T20:24:02.933Z,2024-06-20T20:24:02.933Z,R0015,R1468,,,,8c289c62-a92b-46b8-8e64-636d70b11d52,cca66552-87e1-462d-bc56-33ebe6887536,SR0235,c744ceec-57e5-4932-bbed-8d78b6fecec2,1,0,,Healthy,,
2024-06-20T20:24:03.042Z,2024-06-20T20:24:03.042Z,R0015,R1468,,,,8c289c62-a92b-46b8-8e64-636d70b11d52,cca66552-87e1-462d-bc56-33ebe6887536,SR0236,b0399d3f-4c43-4263-b65e-c6f649b27c1d,1,0,,Healthy,,
2024-06-20T20:24:03.157Z,2024-06-20T20:24:03.157Z,R0015,R1468,,,,8c289c62-a92b-46b8-8e64-636d70b11d52,cca66552-87e1-462d-bc56-33ebe6887536,SR0237,0837fc26-54e2-4c76-b6cd-cd7dec232bd1,1,0,,Healthy,,
2024-06-20T20:24:03.243Z,2024-06-20T20:24:03.243Z,R0015,R1468,,,,8c289c62-a92b-46b8-8e64-636d70b11d52,cca66552-87e1-462d-bc56-33ebe6887536,SR0238,2b05f21c-2f71-4f7f-a170-2b864dfafd90,1,0,,Healthy,,
2024-06-20T20:24:03.343Z,2024-06-20T20:24:03.343Z,R0015,R1468,,,,8c289c62-a92b-46b8-8e64-636d70b11d52,cca66552-87e1-462d-bc56-33ebe6887536,SR0239,090a2ea7-f839-468e-a121-58b9a3735dd5,1,0,,Healthy,,
2024-06-20T20:24:03.449Z,2024-06-20T20:24:03.449Z,R0015,R1468,,,,8c289c62-a92b-46b8-8e64-636d70b11d52,cca66552-87e1-462d-bc56-33ebe6887536,SR0240,93338d44-9451-4ac1-9f39-829a884d1d9d,1,0,,Healthy,,
2024-06-20T20:24:03.626Z,2024-06-20T20:24:03.626Z,R0015,R1468,,,,8c289c62-a92b-46b8-8e64-636d70b11d52,cca66552-87e1-462d-bc56-33ebe6887536,SR0242,e7179392-668e-40cb-b599-fc130674d9c9,1,0,,Healthy,,
2024-06-20T20:24:41.835Z,2024-06-20T20:24:41.835Z,R0015,R1519,,,,19c2fb12-aea2-46db-862c-70d5d92e06aa,cca66552-87e1-462d-bc56-33ebe6887536,SR0243,95223864-be8e-4ec3-93d6-ffaf5536792d,1,0,,Healthy,,
2024-06-20T20:24:41.928Z,2024-06-20T20:24:41.928Z,R0015,R1519,,,,19c2fb12-aea2-46db-862c-70d5d92e06aa,cca66552-87e1-462d-bc56-33ebe6887536,SR0244,0a11c5bb-163b-4ec0-8e90-1cb18bf8bcc9,1,0,,Healthy,,
2024-06-20T20:24:42.031Z,2024-06-20T20:24:42.031Z,R0015,R1519,,,,19c2fb12-aea2-46db-862c-70d5d92e06aa,cca66552-87e1-462d-bc56-33ebe6887536,SR0245,1e46dd3c-27d0-467d-81c6-e8354c87b18d,1,0,,Healthy,,
2024-06-20T20:24:42.131Z,2024-06-20T20:24:42.131Z,R0015,R1519,,,,19c2fb12-aea2-46db-862c-70d5d92e06aa,cca66552-87e1-462d-bc56-33ebe6887536,SR0246,41a53af3-bbe0-4649-8d6b-989e3b5874ac,1,0,,Healthy,,
2024-06-20T20:24:42.224Z,2024-06-20T20:24:42.224Z,R0015,R1519,,,,19c2fb12-aea2-46db-862c-70d5d92e06aa,cca66552-87e1-462d-bc56-33ebe6887536,SR0247,c20fd338-071d-4083-ab05-706dd074cba6,1,0,,Healthy,,
2024-06-20T20:24:42.310Z,2024-06-20T20:24:42.310Z,R0015,R1519,,,,19c2fb12-aea2-46db-862c-70d5d92e06aa,cca66552-87e1-462d-bc56-33ebe6887536,SR0248,fef5dc7d-89ef-4d82-9712-96da8284c6b2,1,0,,Healthy,,
2024-06-20T20:25:22.712Z,2024-06-20T20:25:22.712Z,R0015,R1567,,,,1faf67d7-a9c2-4973-823a-0766d1104f74,cca66552-87e1-462d-bc56-33ebe6887536,SR0249,a1e83201-d599-43ea-a1f4-672dcc47348d,1,0,,Healthy,,
2024-06-20T20:25:22.814Z,2024-06-20T20:25:22.814Z,R0015,R1567,,,,1faf67d7-a9c2-4973-823a-0766d1104f74,cca66552-87e1-462d-bc56-33ebe6887536,SR0250,bc0abd2b-84ef-481f-ad96-28337c6f66a3,1,0,,Healthy,,
