created_at,updated_at,group,tray,location,latest_quick_observation,tle,tray_id,group_id,genotype,genotype_id,qty,size,notes,health_status,name,√
2024-07-10T17:43:07.539Z,2024-07-15T14:58:17.526Z,G0006,R0195,,,,c0d46fc7-72e0-47a3-b67b-4d177f546735,12a888c7-d451-4656-88e0-e7f1d8135678,SR0561,62b74386-60ee-44e0-be22-2d42901d5618,1,1,,Healthy,,
2024-07-10T17:43:08.530Z,2024-07-15T14:58:17.538Z,G0006,R0195,,,,c0d46fc7-72e0-47a3-b67b-4d177f546735,12a888c7-d451-4656-88e0-e7f1d8135678,SR0563,78bdb4a5-61a8-4aa5-8064-3d6b5ab5fa71,1,1,,Healthy,,
2024-07-10T17:43:07.650Z,2024-07-15T14:58:17.549Z,G0006,R0195,,,,c0d46fc7-72e0-47a3-b67b-4d177f546735,12a888c7-d451-4656-88e0-e7f1d8135678,SR0573,15db157b-3062-4a14-bc41-3ab1f948267a,1,1,,Healthy,,
2024-07-10T17:43:07.785Z,2024-07-15T14:58:17.561Z,G0006,R0195,,,,c0d46fc7-72e0-47a3-b67b-4d177f546735,12a888c7-d451-4656-88e0-e7f1d8135678,SR0592,faf4f6cc-b631-41a2-9fd6-9720c2ac59c9,1,1,,Healthy,,
2024-07-10T17:43:08.651Z,2024-07-15T14:58:17.573Z,G0006,R0195,,,,c0d46fc7-72e0-47a3-b67b-4d177f546735,12a888c7-d451-4656-88e0-e7f1d8135678,SR0626,17333013-1f3d-4210-b086-9a9ff2795109,1,1,,Healthy,,
2024-07-10T17:43:08.384Z,2024-07-15T14:58:17.586Z,G0006,R0195,,,,c0d46fc7-72e0-47a3-b67b-4d177f546735,12a888c7-d451-4656-88e0-e7f1d8135678,SR0651,9a7a5d59-fe13-4e09-a298-5c9ee5705915,1,1,,Healthy,,
2024-07-10T17:46:58.153Z,2024-07-15T14:59:28.179Z,G0006,R0003,,,,5b5365d2-00ec-4da2-b746-979128705988,12a888c7-d451-4656-88e0-e7f1d8135678,SR0347,ea18b520-23f2-4def-a256-b0e4185ab7df,1,1,,Healthy,,
2024-07-10T17:46:58.036Z,2024-07-15T14:59:28.191Z,G0006,R0003,,,,5b5365d2-00ec-4da2-b746-979128705988,12a888c7-d451-4656-88e0-e7f1d8135678,SR0362,6c5e0ee1-8536-489f-9705-9671c89032a6,1,1,,Healthy,,
2024-07-10T17:46:56.282Z,2024-07-15T14:59:28.203Z,G0006,R0003,,,,5b5365d2-00ec-4da2-b746-979128705988,12a888c7-d451-4656-88e0-e7f1d8135678,SR0376,c3d48c13-eb8f-406f-bc1c-f7e8865389fd,1,1,,Healthy,,
2024-07-10T17:46:55.853Z,2024-07-15T14:59:28.213Z,G0006,R0003,,,,5b5365d2-00ec-4da2-b746-979128705988,12a888c7-d451-4656-88e0-e7f1d8135678,SR0380,26db70de-a124-4939-87d3-d949d5185669,1,1,,Healthy,,
2024-07-10T17:46:57.687Z,2024-07-15T14:59:28.223Z,G0006,R0003,,,,5b5365d2-00ec-4da2-b746-979128705988,12a888c7-d451-4656-88e0-e7f1d8135678,SR0385,8dfcd351-ce50-4358-90a6-f010a6cb9598,1,1,,Healthy,,
2024-07-10T17:46:56.779Z,2024-07-15T14:59:28.233Z,G0006,R0003,,,,5b5365d2-00ec-4da2-b746-979128705988,12a888c7-d451-4656-88e0-e7f1d8135678,SR0420,3bab2185-92a3-434d-8b8a-dc307eb89dfc,1,1,,Healthy,,
2024-07-10T17:46:57.163Z,2024-07-15T14:59:28.243Z,G0006,R0003,,,,5b5365d2-00ec-4da2-b746-979128705988,12a888c7-d451-4656-88e0-e7f1d8135678,SR0427,a66ec3fa-9006-482b-ae69-fa5de42f1ae3,1,1,,Healthy,,
2024-07-10T17:46:57.439Z,2024-07-15T14:59:28.254Z,G0006,R0003,,,,5b5365d2-00ec-4da2-b746-979128705988,12a888c7-d451-4656-88e0-e7f1d8135678,SR0443,ccb0be8f-9362-4915-bed8-ed8546cd157f,1,1,,Healthy,,
2024-07-10T17:46:57.892Z,2024-07-15T14:59:28.264Z,G0006,R0003,,,,5b5365d2-00ec-4da2-b746-979128705988,12a888c7-d451-4656-88e0-e7f1d8135678,SR0462,1a1d93c1-cb95-40b4-bf2b-e644ea19750f,1,1,,Healthy,,
2024-07-10T17:46:57.029Z,2024-07-15T14:59:28.274Z,G0006,R0003,,,,5b5365d2-00ec-4da2-b746-979128705988,12a888c7-d451-4656-88e0-e7f1d8135678,SR0494,248364f2-f7f2-436f-85fb-72444c7f7df2,1,1,,Healthy,,
2024-07-10T17:46:56.406Z,2024-07-15T14:59:28.285Z,G0006,R0003,,,,5b5365d2-00ec-4da2-b746-979128705988,12a888c7-d451-4656-88e0-e7f1d8135678,SR0496,10a314b4-5173-4b7f-94f6-b323296a1454,1,1,,Healthy,,
2024-07-10T17:46:58.399Z,2024-07-15T14:59:28.295Z,G0006,R0003,,,,5b5365d2-00ec-4da2-b746-979128705988,12a888c7-d451-4656-88e0-e7f1d8135678,SR0527,bc662e44-4ae4-4d5e-b606-3580612e450e,1,1,,Healthy,,
2024-07-10T17:46:57.791Z,2024-07-15T14:59:28.305Z,G0006,R0003,,,,5b5365d2-00ec-4da2-b746-979128705988,12a888c7-d451-4656-88e0-e7f1d8135678,SR0532,bd5ccdbc-dbd1-4184-ba33-c634c6feca07,1,1,,Healthy,,
2024-07-10T17:46:57.313Z,2024-07-15T14:59:28.325Z,G0006,R0003,,,,5b5365d2-00ec-4da2-b746-979128705988,12a888c7-d451-4656-88e0-e7f1d8135678,SR0560,fe469150-cacc-4a1e-96e8-a3f37f5198a2,1,1,,Healthy,,
2024-07-10T17:46:57.554Z,2024-07-15T14:59:28.356Z,G0006,R0003,,,,5b5365d2-00ec-4da2-b746-979128705988,12a888c7-d451-4656-88e0-e7f1d8135678,SR0587,4903e1bb-0875-4d84-a14f-63ca664dde12,1,1,,Healthy,,
2024-07-10T17:46:58.280Z,2024-07-15T14:59:28.366Z,G0006,R0003,,,,5b5365d2-00ec-4da2-b746-979128705988,12a888c7-d451-4656-88e0-e7f1d8135678,SR0619,30b2c05e-a27a-487e-a074-b8985f2a55dc,1,1,,Healthy,,
2024-07-10T17:46:56.661Z,2024-07-15T14:59:28.377Z,G0006,R0003,,,,5b5365d2-00ec-4da2-b746-979128705988,12a888c7-d451-4656-88e0-e7f1d8135678,SR0628,643b4c8c-05dd-4b98-bdfc-796ec0ecc528,1,1,,Healthy,,
2024-07-10T17:46:56.122Z,2024-07-15T14:59:28.388Z,G0006,R0003,,,,5b5365d2-00ec-4da2-b746-979128705988,12a888c7-d451-4656-88e0-e7f1d8135678,SR0643,510257b4-78a2-40c4-84b4-9c70e75e26e5,1,1,,Healthy,,
2024-07-10T17:47:06.391Z,2024-07-15T14:59:28.408Z,G0006,R0003,,,,5b5365d2-00ec-4da2-b746-979128705988,12a888c7-d451-4656-88e0-e7f1d8135678,SR0704,284d56fe-82bb-4e40-ada7-3b68a4368bcf,1,1,,Healthy,,
2024-07-10T17:49:42.301Z,2024-07-15T15:00:09.328Z,G0006,R0214,,,,c5a46703-b0c5-4278-826b-40164949f1f2,12a888c7-d451-4656-88e0-e7f1d8135678,SR0360,b0bfc38b-3211-48d2-9339-f28243336c4a,1,1,,Healthy,,
2024-07-10T17:49:41.823Z,2024-07-15T15:00:09.339Z,G0006,R0214,,,,c5a46703-b0c5-4278-826b-40164949f1f2,12a888c7-d451-4656-88e0-e7f1d8135678,SR0375,0a4bac2f-aa5d-421b-8c6e-d94f132f3ca1,1,1,,Healthy,,
2024-07-10T17:49:42.426Z,2024-07-15T15:00:09.350Z,G0006,R0214,,,,c5a46703-b0c5-4278-826b-40164949f1f2,12a888c7-d451-4656-88e0-e7f1d8135678,SR0387,76d948b0-3f99-42ee-8230-9e1868f6ed3e,1,1,,Healthy,,
2024-07-10T17:49:42.167Z,2024-07-15T15:00:09.363Z,G0006,R0214,,,,c5a46703-b0c5-4278-826b-40164949f1f2,12a888c7-d451-4656-88e0-e7f1d8135678,SR0407,ec0d52e5-d879-4cc6-9508-9556049df5a1,1,1,,Healthy,,
2024-07-10T17:49:41.575Z,2024-07-15T15:00:09.375Z,G0006,R0214,,,,c5a46703-b0c5-4278-826b-40164949f1f2,12a888c7-d451-4656-88e0-e7f1d8135678,SR0424,61db0fac-423a-4cff-a551-8826ad5cacce,1,1,,Healthy,,
2024-07-10T17:49:41.227Z,2024-07-15T15:00:09.385Z,G0006,R0214,,,,c5a46703-b0c5-4278-826b-40164949f1f2,12a888c7-d451-4656-88e0-e7f1d8135678,SR0440,56f8a3cc-a98f-42eb-bdb9-5a11db243d68,1,1,,Healthy,,
2024-07-10T17:49:43.096Z,2024-07-15T15:00:09.396Z,G0006,R0214,,,,c5a46703-b0c5-4278-826b-40164949f1f2,12a888c7-d451-4656-88e0-e7f1d8135678,SR0480,49400e0f-410a-4afe-8090-6148930ad74a,1,1,,Healthy,,
2024-07-10T17:49:42.043Z,2024-07-15T15:00:09.407Z,G0006,R0214,,,,c5a46703-b0c5-4278-826b-40164949f1f2,12a888c7-d451-4656-88e0-e7f1d8135678,SR0506,914f183d-d372-4bbf-8505-bda23736df9d,1,1,,Healthy,,
2024-07-10T17:49:41.946Z,2024-07-15T15:00:09.418Z,G0006,R0214,,,,c5a46703-b0c5-4278-826b-40164949f1f2,12a888c7-d451-4656-88e0-e7f1d8135678,SR0541,518a4611-cd37-48a6-b760-5707eb6b548d,1,1,,Healthy,,
2024-07-10T17:49:42.980Z,2024-07-15T15:00:09.428Z,G0006,R0214,,,,c5a46703-b0c5-4278-826b-40164949f1f2,12a888c7-d451-4656-88e0-e7f1d8135678,SR0549,5712d31c-2dc2-4bd2-9e8d-c9e4f97f8771,1,1,,Healthy,,
2024-07-10T17:49:42.870Z,2024-07-15T15:00:09.438Z,G0006,R0214,,,,c5a46703-b0c5-4278-826b-40164949f1f2,12a888c7-d451-4656-88e0-e7f1d8135678,SR0567,9f080ec1-2a36-40f5-9db4-e7c5b13c2488,1,1,,Healthy,,
2024-07-10T17:49:41.704Z,2024-07-15T15:00:09.448Z,G0006,R0214,,,,c5a46703-b0c5-4278-826b-40164949f1f2,12a888c7-d451-4656-88e0-e7f1d8135678,SR0580,5c53cf94-f5ee-4c1f-8961-4ca730b380f2,1,1,,Healthy,,
2024-07-10T17:49:41.348Z,2024-07-15T15:00:09.459Z,G0006,R0214,,,,c5a46703-b0c5-4278-826b-40164949f1f2,12a888c7-d451-4656-88e0-e7f1d8135678,SR0586,339d82c6-bb32-413b-ad83-ac777e9ded28,1,1,,Healthy,,
2024-07-10T17:49:41.467Z,2024-07-15T15:00:09.469Z,G0006,R0214,,,,c5a46703-b0c5-4278-826b-40164949f1f2,12a888c7-d451-4656-88e0-e7f1d8135678,SR0641,11789352-301c-4bb0-a145-2902a0bf6191,1,1,,Healthy,,
2024-07-10T17:49:42.658Z,2024-07-15T15:00:09.480Z,G0006,R0214,,,,c5a46703-b0c5-4278-826b-40164949f1f2,12a888c7-d451-4656-88e0-e7f1d8135678,SR0657,3a6fa924-ceee-45de-b1f6-81db5c63c42c,1,1,,Healthy,,
2024-07-10T17:49:42.765Z,2024-07-15T15:00:09.490Z,G0006,R0214,,,,c5a46703-b0c5-4278-826b-40164949f1f2,12a888c7-d451-4656-88e0-e7f1d8135678,SR0682,0227fa0d-aeb7-4f62-9a87-62967b7e95db,1,1,,Healthy,,
2024-07-10T17:49:42.539Z,2024-07-15T15:00:09.501Z,G0006,R0214,,,,c5a46703-b0c5-4278-826b-40164949f1f2,12a888c7-d451-4656-88e0-e7f1d8135678,SR0686,67ceac99-e2da-4266-ad43-3dffd2c6e827,1,1,,Healthy,,
2024-07-10T17:51:27.131Z,2024-07-15T15:02:07.253Z,G0006,R0176,,,,ba7daa08-c47a-4684-aa94-dee8966082c5,12a888c7-d451-4656-88e0-e7f1d8135678,SR0349,1259d689-e9af-46e8-a7a3-cebd3cefd5e0,1,1,,Healthy,,
2024-07-10T17:51:27.628Z,2024-07-15T15:02:07.302Z,G0006,R0176,,,,ba7daa08-c47a-4684-aa94-dee8966082c5,12a888c7-d451-4656-88e0-e7f1d8135678,SR0515,b9092052-3bf4-4182-b43b-2a92244f1129,1,1,,Healthy,,
2024-07-10T17:51:27.399Z,2024-07-15T15:02:07.315Z,G0006,R0176,,,,ba7daa08-c47a-4684-aa94-dee8966082c5,12a888c7-d451-4656-88e0-e7f1d8135678,SR0521,539a4e28-b1f3-44e2-b592-d8a4fafe95bb,1,1,,Healthy,,
2024-07-10T17:51:27.017Z,2024-07-15T15:02:07.328Z,G0006,R0176,,,,ba7daa08-c47a-4684-aa94-dee8966082c5,12a888c7-d451-4656-88e0-e7f1d8135678,SR0547,491bccd8-f165-46d3-8992-69659d960bf7,1,1,,Healthy,,
2024-07-10T17:53:56.099Z,2024-07-15T14:46:03.819Z,G0006,R0220,,,,e3956529-6fae-4dca-b100-fae0c2a1ab83,12a888c7-d451-4656-88e0-e7f1d8135678,SR0356,a4f32fd0-cc7b-4671-915b-20806417779f,1,1,,Healthy,,
2024-07-10T17:53:54.427Z,2024-07-15T14:46:03.830Z,G0006,R0220,,,,e3956529-6fae-4dca-b100-fae0c2a1ab83,12a888c7-d451-4656-88e0-e7f1d8135678,SR0361,42c95d7d-6a51-427b-8a45-d8fa8316df91,1,1,,Healthy,,
2024-07-10T17:53:55.024Z,2024-07-15T14:46:03.840Z,G0006,R0220,,,,e3956529-6fae-4dca-b100-fae0c2a1ab83,12a888c7-d451-4656-88e0-e7f1d8135678,SR0438,04042b2b-d77a-49cf-8f70-23dc92745ef2,1,1,,Healthy,,
2024-07-10T17:53:54.670Z,2024-07-15T14:46:03.850Z,G0006,R0220,,,,e3956529-6fae-4dca-b100-fae0c2a1ab83,12a888c7-d451-4656-88e0-e7f1d8135678,SR0447,3251bc93-eb8c-4cea-bdcb-a46cc3318724,1,1,,Healthy,,
2024-07-10T17:53:54.908Z,2024-07-15T14:46:03.861Z,G0006,R0220,,,,e3956529-6fae-4dca-b100-fae0c2a1ab83,12a888c7-d451-4656-88e0-e7f1d8135678,SR0449,9dceb201-5ea2-41e2-93ac-d619107af1bf,1,1,,Healthy,,
2024-07-10T17:53:55.383Z,2024-07-15T14:46:03.873Z,G0006,R0220,,,,e3956529-6fae-4dca-b100-fae0c2a1ab83,12a888c7-d451-4656-88e0-e7f1d8135678,SR0458,64e72d36-ba0c-4580-ab85-f9016e7f3fe0,1,1,,Healthy,,
2024-07-10T17:53:55.882Z,2024-07-15T14:46:03.885Z,G0006,R0220,,,,e3956529-6fae-4dca-b100-fae0c2a1ab83,12a888c7-d451-4656-88e0-e7f1d8135678,SR0485,ca411e86-1b94-4ba7-85da-8c6ce22075fe,1,1,,Healthy,,
2024-07-10T17:53:55.507Z,2024-07-15T14:46:03.897Z,G0006,R0220,,,,e3956529-6fae-4dca-b100-fae0c2a1ab83,12a888c7-d451-4656-88e0-e7f1d8135678,SR0490,051c6717-7912-4de4-8137-e894402def1b,1,1,,Healthy,,
2024-07-10T17:53:55.143Z,2024-07-15T14:46:03.908Z,G0006,R0220,,,,e3956529-6fae-4dca-b100-fae0c2a1ab83,12a888c7-d451-4656-88e0-e7f1d8135678,SR0503,ecbe952f-152a-4d3f-8c61-c1b3660e1796,1,1,,Healthy,,
2024-07-10T17:53:54.798Z,2024-07-15T14:46:03.929Z,G0006,R0220,,,,e3956529-6fae-4dca-b100-fae0c2a1ab83,12a888c7-d451-4656-88e0-e7f1d8135678,SR0620,77566ce6-0437-4d52-8bdf-33b3306d9735,1,1,,Healthy,,
2024-07-10T17:53:55.617Z,2024-07-15T14:46:03.939Z,G0006,R0220,,,,e3956529-6fae-4dca-b100-fae0c2a1ab83,12a888c7-d451-4656-88e0-e7f1d8135678,SR0693,6a5dc3a0-831e-4e58-a571-1cd4f0b7568f,1,1,,Healthy,,
2024-07-10T17:56:26.085Z,2024-07-15T14:46:43.500Z,G0006,R0154,,,,f7593637-1ef1-45ed-9438-ec2497148e9f,12a888c7-d451-4656-88e0-e7f1d8135678,SR0348,7f9c80d8-c04b-4627-b961-63aa3ad419e9,1,1,,Healthy,,
2024-07-10T17:56:27.837Z,2024-07-15T14:46:43.515Z,G0006,R0154,,,,f7593637-1ef1-45ed-9438-ec2497148e9f,12a888c7-d451-4656-88e0-e7f1d8135678,SR0353,14414fe0-8dde-4af4-8431-d66b3c15e6cb,1,1,,Healthy,,
2024-07-10T17:56:27.525Z,2024-07-15T14:46:43.528Z,G0006,R0154,,,,f7593637-1ef1-45ed-9438-ec2497148e9f,12a888c7-d451-4656-88e0-e7f1d8135678,SR0366,4aecb9bb-283f-410b-9d41-7b2b584292b3,1,1,,Healthy,,
2024-07-10T17:56:27.175Z,2024-07-15T14:46:43.541Z,G0006,R0154,,,,f7593637-1ef1-45ed-9438-ec2497148e9f,12a888c7-d451-4656-88e0-e7f1d8135678,SR0389,42c4c143-0b2d-4961-a51d-bfe582840bdc,1,1,,Healthy,,
2024-07-10T17:56:27.416Z,2024-07-15T14:46:43.553Z,G0006,R0154,,,,f7593637-1ef1-45ed-9438-ec2497148e9f,12a888c7-d451-4656-88e0-e7f1d8135678,SR0483,920350c9-670a-4411-8f7a-36e82cff07f5,1,1,,Healthy,,
2024-07-10T17:56:26.476Z,2024-07-15T14:46:43.577Z,G0006,R0154,,,,f7593637-1ef1-45ed-9438-ec2497148e9f,12a888c7-d451-4656-88e0-e7f1d8135678,SR0543,806df5f1-59d5-4921-a2c5-6597e6960706,1,1,,Healthy,,
2024-07-10T17:56:26.700Z,2024-07-15T14:46:43.600Z,G0006,R0154,,,,f7593637-1ef1-45ed-9438-ec2497148e9f,12a888c7-d451-4656-88e0-e7f1d8135678,SR0550,3d34d35c-b7bb-4e32-9382-a99919baa30a,1,1,,Healthy,,
2024-07-10T17:56:26.590Z,2024-07-15T14:46:43.612Z,G0006,R0154,,,,f7593637-1ef1-45ed-9438-ec2497148e9f,12a888c7-d451-4656-88e0-e7f1d8135678,SR0552,a76bf196-409d-45fe-a5de-cefa79bbd048,1,1,,Healthy,,
2024-07-10T17:56:26.221Z,2024-07-15T14:46:43.636Z,G0006,R0154,,,,f7593637-1ef1-45ed-9438-ec2497148e9f,12a888c7-d451-4656-88e0-e7f1d8135678,SR0598,9d7b0bfe-fdd7-4546-99a6-863f6090411a,1,1,,Healthy,,
2024-07-10T17:56:27.308Z,2024-07-15T14:46:43.648Z,G0006,R0154,,,,f7593637-1ef1-45ed-9438-ec2497148e9f,12a888c7-d451-4656-88e0-e7f1d8135678,SR0599,7f76f450-c963-4d35-b7b9-7e7c3f614bac,1,1,,Healthy,,
2024-07-10T17:56:27.628Z,2024-07-15T14:46:43.672Z,G0006,R0154,,,,f7593637-1ef1-45ed-9438-ec2497148e9f,12a888c7-d451-4656-88e0-e7f1d8135678,SR0634,b5a1d3df-88d7-4b9c-ba0d-a4b33ea2fedc,1,1,,Healthy,,
2024-07-10T17:56:26.939Z,2024-07-15T14:46:43.683Z,G0006,R0154,,,,f7593637-1ef1-45ed-9438-ec2497148e9f,12a888c7-d451-4656-88e0-e7f1d8135678,SR0645,3db0d031-09f2-4b01-821c-8c90acba659a,1,1,,Healthy,,
2024-07-10T17:58:13.097Z,2024-07-15T14:47:15.593Z,G0006,R0202,,,,cf093b72-9119-464f-b2e4-6363833eca07,12a888c7-d451-4656-88e0-e7f1d8135678,SR0384,b3d6d8d2-1f34-403c-82d3-f33b91c93807,1,1,,Healthy,,
2024-07-10T17:58:11.914Z,2024-07-15T14:47:15.624Z,G0006,R0202,,,,cf093b72-9119-464f-b2e4-6363833eca07,12a888c7-d451-4656-88e0-e7f1d8135678,SR0423,e45d409b-9b35-4ca1-921d-7575d567a929,1,1,,Healthy,,
2024-07-10T17:58:11.788Z,2024-07-15T14:47:15.638Z,G0006,R0202,,,,cf093b72-9119-464f-b2e4-6363833eca07,12a888c7-d451-4656-88e0-e7f1d8135678,SR0425,a283ad2b-0830-4ec7-bb80-ce0512fedd91,1,1,,Healthy,,
2024-07-10T17:58:13.220Z,2024-07-15T14:47:15.651Z,G0006,R0202,,,,cf093b72-9119-464f-b2e4-6363833eca07,12a888c7-d451-4656-88e0-e7f1d8135678,SR0433,88e8db4f-a6dd-4f99-bb58-7c51a57804ec,1,1,,Healthy,,
2024-07-10T17:58:12.846Z,2024-07-15T14:47:15.665Z,G0006,R0202,,,,cf093b72-9119-464f-b2e4-6363833eca07,12a888c7-d451-4656-88e0-e7f1d8135678,SR0435,585d19a1-1c97-43b1-818a-a5db6bcd77c5,1,1,,Healthy,,
2024-07-10T17:58:12.373Z,2024-07-15T14:47:15.694Z,G0006,R0202,,,,cf093b72-9119-464f-b2e4-6363833eca07,12a888c7-d451-4656-88e0-e7f1d8135678,SR0512,c77eec31-83b2-4a30-8fdd-a9cf0bdce7d1,1,1,,Healthy,,
2024-07-10T17:58:12.485Z,2024-07-15T14:47:15.710Z,G0006,R0202,,,,cf093b72-9119-464f-b2e4-6363833eca07,12a888c7-d451-4656-88e0-e7f1d8135678,SR0530,ae2bb337-4c03-47af-bce5-fbd927b3d302,1,1,,Healthy,,
2024-07-10T17:58:12.032Z,2024-07-15T14:47:15.724Z,G0006,R0202,,,,cf093b72-9119-464f-b2e4-6363833eca07,12a888c7-d451-4656-88e0-e7f1d8135678,SR0533,47ca797e-dfc7-4c0b-bf3f-7f791717bcee,1,1,,Healthy,,
2024-07-10T17:58:12.139Z,2024-07-15T14:47:15.737Z,G0006,R0202,,,,cf093b72-9119-464f-b2e4-6363833eca07,12a888c7-d451-4656-88e0-e7f1d8135678,SR0639,b19505c1-220c-44a5-9863-fdcfb2cac9c3,1,1,,Healthy,,
2024-07-10T18:00:10.789Z,2024-07-15T14:48:00.123Z,G0006,R0034,,,,cad0e25b-adc0-4874-9e15-07677abccb3f,12a888c7-d451-4656-88e0-e7f1d8135678,SR0419,52200f37-09f5-47fc-8710-4375668d21b2,1,1,,Healthy,,
2024-07-10T18:00:10.656Z,2024-07-15T14:48:00.223Z,G0006,R0034,,,,cad0e25b-adc0-4874-9e15-07677abccb3f,12a888c7-d451-4656-88e0-e7f1d8135678,SR0597,653e5fc6-5332-4e20-93f0-9d0ae5cd8dcc,1,1,,Healthy,,
2024-07-10T18:00:11.071Z,2024-07-15T14:48:00.249Z,G0006,R0034,,,,cad0e25b-adc0-4874-9e15-07677abccb3f,12a888c7-d451-4656-88e0-e7f1d8135678,SR0632,ad01f530-2e69-45d5-b709-5d1b01afb2cd,1,1,,Healthy,,
2024-07-10T17:51:27.984Z,2024-07-15T15:02:07.266Z,G0006,R0176,,,,ba7daa08-c47a-4684-aa94-dee8966082c5,12a888c7-d451-4656-88e0-e7f1d8135678,SR0428,fcae62cf-4a74-4216-8e04-ae8db80b4d35,1,1,,Healthy,,
2024-07-10T17:51:28.211Z,2024-07-15T15:02:07.290Z,G0006,R0176,,,,ba7daa08-c47a-4684-aa94-dee8966082c5,12a888c7-d451-4656-88e0-e7f1d8135678,SR0488,fc91d21c-44f4-4d51-9553-e0bbf42ee961,1,1,,Healthy,,
2024-07-10T17:51:27.865Z,2024-07-15T15:02:07.340Z,G0006,R0176,,,,ba7daa08-c47a-4684-aa94-dee8966082c5,12a888c7-d451-4656-88e0-e7f1d8135678,SR0577,be81d53e-4f87-4e44-aa8d-0d6b4f3e4437,1,1,,Healthy,,
2024-07-10T17:51:28.096Z,2024-07-15T15:02:07.366Z,G0006,R0176,,,,ba7daa08-c47a-4684-aa94-dee8966082c5,12a888c7-d451-4656-88e0-e7f1d8135678,SR0676,0fb39f56-c2b7-4fd4-8379-50dc442a8653,1,1,,Healthy,,
2024-07-10T17:51:27.755Z,2024-07-15T15:02:07.377Z,G0006,R0176,,,,ba7daa08-c47a-4684-aa94-dee8966082c5,12a888c7-d451-4656-88e0-e7f1d8135678,SR0679,7b8004d2-68b8-4901-862c-c504a463cbf8,1,1,,Healthy,,
2024-07-10T17:54:54.417Z,2024-07-15T15:15:11.849Z,G0004,R0189,,,,d3eb2f98-72bf-4eb8-8d55-64836e30033b,59360ccd-2457-4030-96c8-f0dcf0cb214d,SI0247,8240fb56-236b-47d8-8bd0-aeaa9264ec01,1,1,,Healthy,,
2024-07-10T17:54:54.574Z,2024-07-15T15:15:11.860Z,G0004,R0189,,,,d3eb2f98-72bf-4eb8-8d55-64836e30033b,59360ccd-2457-4030-96c8-f0dcf0cb214d,SI0250,5cb16e3a-b1af-4ee2-a1de-e6c997989913,1,1,,Healthy,,
2024-07-10T17:54:54.692Z,2024-07-15T15:15:11.870Z,G0004,R0189,,,,d3eb2f98-72bf-4eb8-8d55-64836e30033b,59360ccd-2457-4030-96c8-f0dcf0cb214d,SI0251,ab32c74e-a0e9-4ba3-8bc2-020008e9864f,1,1,,Healthy,,
2024-07-10T17:54:54.830Z,2024-07-15T15:15:11.881Z,G0004,R0189,,,,d3eb2f98-72bf-4eb8-8d55-64836e30033b,59360ccd-2457-4030-96c8-f0dcf0cb214d,SI0261,f6aaae16-0306-4eae-973f-55a38e7f7650,1,1,,Healthy,,
2024-07-10T17:53:31.076Z,2024-07-15T15:15:56.010Z,G0004,R0107,,,,2ff4c743-285d-4120-9eb2-55a6c4f96b25,59360ccd-2457-4030-96c8-f0dcf0cb214d,SI0256,9aca409f-faa3-4c9a-bd69-0f38832e1c65,1,1,,Healthy,,
2024-07-10T17:53:30.513Z,2024-07-15T15:15:56.021Z,G0004,R0107,,,,2ff4c743-285d-4120-9eb2-55a6c4f96b25,59360ccd-2457-4030-96c8-f0dcf0cb214d,SI0259,3e3bff30-8b07-46e9-8acf-f56f80f0e49b,1,1,,Healthy,,
2024-07-10T17:53:30.636Z,2024-07-15T15:15:56.031Z,G0004,R0107,,,,2ff4c743-285d-4120-9eb2-55a6c4f96b25,59360ccd-2457-4030-96c8-f0dcf0cb214d,SI0260,c7977b47-f9e1-4cfb-b345-ebce9ffddfa0,1,1,,Healthy,,
2024-07-10T17:53:30.920Z,2024-07-15T15:15:56.042Z,G0004,R0107,,,,2ff4c743-285d-4120-9eb2-55a6c4f96b25,59360ccd-2457-4030-96c8-f0dcf0cb214d,SI0262,df8146d2-6672-4fb8-8643-2ed5fd393892,1,1,,Healthy,,
2024-07-10T18:00:12.143Z,2024-07-15T14:48:00.149Z,G0006,R0034,,,,cad0e25b-adc0-4874-9e15-07677abccb3f,12a888c7-d451-4656-88e0-e7f1d8135678,SR0453,649ab68b-2874-407d-aee1-b7afc626c993,1,1,,Healthy,,
2024-07-10T18:00:11.835Z,2024-07-15T14:48:00.171Z,G0006,R0034,,,,cad0e25b-adc0-4874-9e15-07677abccb3f,12a888c7-d451-4656-88e0-e7f1d8135678,SR0537,a02856ab-fd34-4a1b-9c63-f3d5b4f20b6d,1,1,,Healthy,,
2024-07-10T18:00:11.216Z,2024-07-15T14:48:00.181Z,G0006,R0034,,,,cad0e25b-adc0-4874-9e15-07677abccb3f,12a888c7-d451-4656-88e0-e7f1d8135678,SR0566,4ef819d9-8530-40f7-b0fd-88227fa4e8db,1,1,,Healthy,,
2024-07-10T18:00:11.498Z,2024-07-15T14:48:00.192Z,G0006,R0034,,,,cad0e25b-adc0-4874-9e15-07677abccb3f,12a888c7-d451-4656-88e0-e7f1d8135678,SR0581,8cf6eac5-11b5-427d-b807-0362e2c56c80,1,1,,Healthy,,
2024-07-10T18:00:11.361Z,2024-07-15T14:48:00.236Z,G0006,R0034,,,,cad0e25b-adc0-4874-9e15-07677abccb3f,12a888c7-d451-4656-88e0-e7f1d8135678,SR0629,ff26cfa7-6fa9-4042-b9b8-0c98b8e34b6e,1,1,,Healthy,,
