created_at,updated_at,group,tray,location,latest_quick_observation,tle,tray_id,group_id,genotype,genotype_id,qty,size,notes,health_status,name,√
2024-06-07T15:50:39.652Z,2024-08-27T17:30:51.637Z,G0008,R0227,,,,7e753999-53fb-47c2-b05c-30420e0f7ffb,6abb754b-7b6c-4fc3-89cb-4f29704ac8e3,SS0091,827dfd61-ff92-4cea-b1d5-a8ea530f8e92,60,0.25,,Healthy,,
2024-06-18T17:48:24.926Z,2024-08-24T19:46:42.336Z,G0008,R0271,,,,65b1b0d0-b93d-40fb-9753-96c5ed1958bb,6abb754b-7b6c-4fc3-89cb-4f29704ac8e3,SS0083,76a011dc-37c4-43c3-bd4a-8b709702b1ff,60,0.5,,Healthy,,
2024-06-24T15:29:17.862Z,2024-07-14T19:03:02.412Z,G0008,R0190,,,,1dabe03b-bda8-40ab-98ad-2a3b9f7ebd06,6abb754b-7b6c-4fc3-89cb-4f29704ac8e3,SS0091,827dfd61-ff92-4cea-b1d5-a8ea530f8e92,60,0.25,,Healthy,,
2024-06-19T20:30:24.197Z,2024-07-14T19:03:36.520Z,G0008,R0007,,,,c210ff61-15fb-4ef0-844a-6b207885db2d,6abb754b-7b6c-4fc3-89cb-4f29704ac8e3,SS0091,827dfd61-ff92-4cea-b1d5-a8ea530f8e92,60,0.25,,Healthy,,
2024-07-02T14:35:06.228Z,2024-07-25T20:14:18.749Z,G0011,R0284,,,,e19f0ebc-d877-49cc-9a6b-80cf8075f723,b5a963c2-d650-405d-9e49-b79673130cd1,AC0145,56f28d6f-04c0-4060-9f34-9f1c66d5fc6b,5,0.25,"Celia’s Sexual Recruits ",Healthy,,
2024-07-02T14:35:06.336Z,2024-07-25T20:14:18.873Z,G0011,R0284,,,,e19f0ebc-d877-49cc-9a6b-80cf8075f723,b5a963c2-d650-405d-9e49-b79673130cd1,AC0146,aa317184-da0b-4977-a7a1-10a748657f87,5,0.25,"Celia’s Sexual Recruits ",Healthy,,
2024-07-02T14:35:06.441Z,2024-10-27T12:31:48.218Z,G0011,R0284,,,,e19f0ebc-d877-49cc-9a6b-80cf8075f723,b5a963c2-d650-405d-9e49-b79673130cd1,AC0147,b0ba6e70-9487-44a4-a924-e2f5b728a424,1,0.25,"Celia’s Sexual Recruits ",Healthy,,
2024-07-02T14:35:06.001Z,2024-07-25T20:14:18.599Z,G0011,R0284,,,,e19f0ebc-d877-49cc-9a6b-80cf8075f723,b5a963c2-d650-405d-9e49-b79673130cd1,AC0143,b8fd0bed-1cb4-4ba0-859c-6c31dafb1b2d,5,0.25,"Celia’s Sexual Recruits ",Healthy,,
2024-07-02T14:37:17.092Z,2024-07-25T20:17:15.679Z,G0011,R0264,,,,ca292e3e-8330-4eed-a407-7f2448ddcc1a,b5a963c2-d650-405d-9e49-b79673130cd1,AC0071,705c3bfd-05cb-4b61-a8b2-88d5352e3740,5,0.25,Celia’s Sexual Recruits,Healthy,,
2024-07-02T14:37:17.240Z,2024-07-25T20:17:15.827Z,G0011,R0264,,,,ca292e3e-8330-4eed-a407-7f2448ddcc1a,b5a963c2-d650-405d-9e49-b79673130cd1,AC0072,1c21993d-3e1e-4902-80ea-d1ed79e607df,5,0.25,Celia’s Sexual Recruits,Healthy,,
2024-07-02T14:37:17.361Z,2024-07-25T20:17:15.981Z,G0011,R0264,,,,ca292e3e-8330-4eed-a407-7f2448ddcc1a,b5a963c2-d650-405d-9e49-b79673130cd1,AC0073,f1256a89-4c55-4f9b-84c0-f334ff3bf7ad,5,0.25,Celia’s Sexual Recruits,Healthy,,
2024-07-02T14:37:17.491Z,2024-07-25T20:17:16.123Z,G0011,R0264,,,,ca292e3e-8330-4eed-a407-7f2448ddcc1a,b5a963c2-d650-405d-9e49-b79673130cd1,AC0077,f34df675-3bb0-418d-a510-ba35cb04d68e,5,0.25,Celia’s Sexual Recruits,Healthy,,
2024-07-10T16:57:35.000Z,2024-07-10T16:57:35.000Z,G0018,R0156,,,,19422133-635f-4a3a-91c3-575f7c268020,5308e272-af06-4ef3-883b-598da5a93227,AC0047,bae9e91c-a717-4092-b965-fef3c39e2c2d,4,1,DISPLAY RACK,Healthy,,
2024-07-10T16:59:21.952Z,2024-07-10T16:59:21.952Z,G0018,R0132,,,,24e27b19-21f5-4c89-ab1a-0eabe40a2b2c,5308e272-af06-4ef3-883b-598da5a93227,AP-UK0-UK,c735a547-6b22-47ed-80d0-3cb359c62d6b,6,0.75,DISPLAY,Healthy,,
2024-07-10T17:00:07.124Z,2024-07-10T17:00:07.124Z,G0018,R0156,,,,19422133-635f-4a3a-91c3-575f7c268020,5308e272-af06-4ef3-883b-598da5a93227,MC-UK0-UK,bee835f5-f498-4df0-aaf3-d2715dfd8c09,1,0.5,DISPLAY RACK,Healthy,,
2024-07-10T17:00:07.279Z,2024-07-10T17:00:07.279Z,G0018,R0156,,,,19422133-635f-4a3a-91c3-575f7c268020,5308e272-af06-4ef3-883b-598da5a93227,PC-UK0-UK,b8341496-699b-46db-aae4-aab2e8e87abc,3,1,DISPLAY RACK,Healthy,,
2024-07-10T17:01:11.282Z,2024-07-10T17:01:11.282Z,G0018,R0157,,,,fc6e4c49-a62e-4055-9d76-7caf8414599c,5308e272-af06-4ef3-883b-598da5a93227,PS-UK0-UK,b2f2ff53-e2c2-4597-a5c8-7005a702ded5,1,1,DISPLAY COLONY,Healthy,,
2024-07-13T16:23:29.425Z,2024-07-13T16:23:29.425Z,G0018,R0156,,,,19422133-635f-4a3a-91c3-575f7c268020,5308e272-af06-4ef3-883b-598da5a93227,CN-UK0-UK,9b55f1f6-d7cc-49ed-bf52-7e1995e96f5e,2,0.75,DISPLAY RACK,Healthy,,
2024-07-14T17:41:34.301Z,2024-10-29T12:18:57.851Z,G0004,R0223,,,,e3d74eb9-dfe7-49a9-8b67-b00fe243691c,2a10a37c-a13b-456a-a48b-e082d6554723,OF0926,a5ef843c-c8e1-4d1c-bfa8-bf30d4ba2111,17,0.5,,Healthy,,
2024-07-14T17:41:07.040Z,2024-11-23T14:25:34.566Z,G0004,R0149,,,,6519167c-6f9e-49fb-baf0-87b8a7ae7727,2a10a37c-a13b-456a-a48b-e082d6554723,OF0926,a5ef843c-c8e1-4d1c-bfa8-bf30d4ba2111,18,0.5,,Healthy,,
2024-07-15T14:06:42.296Z,2024-07-15T14:06:42.296Z,G0008,R0199,,,,0ef5fb9f-9794-457a-9d99-19fcd67de7fe,6abb754b-7b6c-4fc3-89cb-4f29704ac8e3,SS0070,4643fd70-e80d-4cbc-a434-4f4f51432ecb,14,0.5,,Healthy,,
2024-07-15T14:06:42.455Z,2024-07-15T14:06:42.455Z,G0008,R0199,,,,0ef5fb9f-9794-457a-9d99-19fcd67de7fe,6abb754b-7b6c-4fc3-89cb-4f29704ac8e3,SS0072,f90027a8-4336-4c78-b663-e1f7d2b4518b,7,0.5,,Healthy,,
2024-07-15T14:53:51.017Z,2024-07-15T14:53:51.017Z,G0008,R0195,,,,19f7045f-50a6-4c25-a6a0-175d2c4b55cd,6abb754b-7b6c-4fc3-89cb-4f29704ac8e3,SS0065,581b4331-3a14-48b6-8c80-a06d748b7a86,10,0.5,,Healthy,,
2024-07-15T14:07:24.311Z,2024-07-15T15:22:44.187Z,G0008,R0244,,,,ab146b24-22f5-4ab9-bead-9426250db684,6abb754b-7b6c-4fc3-89cb-4f29704ac8e3,SS0081,5e3e6cd0-70d4-4a0a-8abe-d829fa41ddba,6,0.5,,Healthy,,
2024-07-14T18:27:10.546Z,2024-10-12T18:43:34.257Z,G0004,R0071,,,,1bef3bda-8fa5-4a71-9646-fed3fd46dbf6,2a10a37c-a13b-456a-a48b-e082d6554723,OF1014,f2369213-8aef-4682-9d78-7fe9cab52525,7,0.5,,Healthy,,
2024-07-14T17:46:42.025Z,2024-11-09T19:02:20.254Z,G0004,R0165,,,,fdcb68a2-2b81-47cf-af13-ebe34ed64472,2a10a37c-a13b-456a-a48b-e082d6554723,OF0953,e6c0e5fa-3d7e-4b15-befd-9df15049af1b,16,0.5,,Healthy,,
2024-07-15T19:22:47.917Z,2024-07-15T19:22:47.917Z,G0011,R0255,,,,a9b99294-0545-4f63-9a9e-f3f7e2797495,b5a963c2-d650-405d-9e49-b79673130cd1,PA0085,fd3df634-24e7-477d-b6af-b2f7a96f5441,25,0.5,PA from Miami nights,Healthy,,
2024-07-15T17:31:24.410Z,2024-12-10T13:29:11.646Z,G0017,R0089,,,,9be4bf68-60e2-42b7-b95e-08ed10b4d2d6,b582b72c-976f-46a7-b742-7ef6e1b69729,AP0044,e66635ec-2954-4911-86b1-e7c86b42b4c8,37,0.5,Fragged 7/15/24,Healthy,,
2024-07-15T16:03:35.188Z,2024-08-27T15:37:45.538Z,G0008,R0003,,,,5a040c09-a598-4fef-9ef2-3c2b14311a9d,6abb754b-7b6c-4fc3-89cb-4f29704ac8e3,SS0051,bd3bb51f-d358-4f3c-94b3-abf977fde492,19,0.5,,Healthy,,
2024-07-15T17:30:11.142Z,2024-11-28T18:58:16.781Z,G0016,R0013,,,,e84515ea-422c-4cd1-857e-b4d173a6079c,d2edf561-2d8d-4bd4-a5df-451e26be30ed,AP0044,e66635ec-2954-4911-86b1-e7c86b42b4c8,33,0.5,,Healthy,,
2024-07-15T16:03:35.174Z,2024-08-27T15:37:45.721Z,G0008,R0003,,,,5a040c09-a598-4fef-9ef2-3c2b14311a9d,6abb754b-7b6c-4fc3-89cb-4f29704ac8e3,SS0052,b595bf51-a6b4-4f2c-950e-0c6503d163e8,10,0.5,,Healthy,,
2024-07-15T16:02:44.229Z,2024-08-27T15:41:34.092Z,G0008,R0145,,,,f164ff8f-0497-4e63-850a-7e69bb97c3f4,6abb754b-7b6c-4fc3-89cb-4f29704ac8e3,SS0047,14455a24-c630-4361-a8b6-f75a9cf22b7e,13,0.5,,Healthy,,
2024-06-08T14:15:11.921Z,2024-11-19T15:42:51.458Z,G0012,R0101,,,,f646868a-71ce-42e1-85d6-2a31135f20b3,8fde995d-0354-4001-a049-40ccdac70530,OF0934,d744c43d-84c9-43b4-a3ef-fa157e571867,9,0.25,,Healthy,,
2024-07-21T19:36:03.975Z,2024-10-30T18:05:58.122Z,G0004,R0235,,,,7fd15e51-751a-4181-ae0f-5c13e3101d62,2a10a37c-a13b-456a-a48b-e082d6554723,OF0919,890d6567-d033-4749-b473-4a7a57e3cbf4,7,0.5,,Healthy,,
2024-07-22T17:39:43.851Z,2024-12-23T19:45:36.065Z,G0007,R0185,,,,27e96238-8daa-4827-9576-3b1ddb855cf2,dd154341-3468-4292-8981-75cf50aea782,AP0013,e4cf7bbd-ed1e-4df3-8b83-92f8e0f1a0ac,40,0.5,,Healthy,,
2024-07-22T17:17:19.256Z,2024-11-28T17:05:05.485Z,G0007,R0001,,,,819d0759-96ad-41a8-b008-69ddcea0a277,dd154341-3468-4292-8981-75cf50aea782,AP0041,e4bf2c93-c43b-4c2a-bdfb-62326818b99c,50,0.75,,Healthy,,
2024-07-22T17:32:36.540Z,2024-12-17T19:44:33.183Z,G0019,R0005,,,,7e3d491d-4ae0-4c36-b196-f8b96f20378a,e93c11ad-1d26-4479-ae8c-183e397932b0,AP0063,41ec7f55-17dd-4839-9aa7-c90db2bed0ab,62,0.5,,Healthy,,
2024-07-22T15:37:11.384Z,2025-01-05T17:34:48.572Z,G0016,R0189,,,,4a47dfef-68b1-4341-9757-7c14438275b8,d2edf561-2d8d-4bd4-a5df-451e26be30ed,AP0384,71b6b577-da33-4441-8db5-5f4051ccc116,2,0.5,,Healthy,,
2024-07-22T17:44:17.851Z,2024-11-26T13:31:52.901Z,G0016,R0114,,,,337a6758-e439-464f-9100-da29eeb45d6e,d2edf561-2d8d-4bd4-a5df-451e26be30ed,AP0029,2d7b64ee-de82-489f-8ea0-7052496c0c36,11,0.5,,Healthy,,
2024-07-22T15:48:46.469Z,2024-08-27T18:53:23.036Z,G0005,R0107,,,,13c20f2e-dab1-4999-8fd5-5b4095d6660a,f5512507-6781-4a6c-96eb-4511516597cc,AP0126,7f72d87a-840b-4ab9-a632-28763edc0674,60,0.25,,Healthy,,
2024-07-22T17:08:58.404Z,2024-10-22T16:03:39.060Z,G0014,R0112,,,,92e0fcf0-684d-48ce-8360-2a16f3d90af2,bc5a8d68-1158-4449-91c2-dbce6bf7a950,AP0007,83824e33-afdc-4660-a5ea-7c5885450409,18,0.25,,Healthy,,
2024-07-22T17:14:22.559Z,2024-12-14T20:12:21.211Z,G0019,R0010,,,,c64ac565-f3e9-448b-ba83-91c2c60bd38f,e93c11ad-1d26-4479-ae8c-183e397932b0,AP0023,c86b6cc5-4477-4eee-b8e0-c4e5a321f7db,44,0.25,,Healthy,,
2024-07-22T15:51:48.951Z,2024-12-09T18:27:48.396Z,G0005,R0282,,,,fbe6dc54-dbb6-4181-a13f-30a29c3d0b16,f5512507-6781-4a6c-96eb-4511516597cc,AP0026,2cdcfd30-43aa-41dd-bd98-47a3c668a860,40,0.25,,Healthy,,
2024-07-23T14:40:35.021Z,2024-12-23T19:00:22.069Z,G0015,R0174,,,,bf8c6e1c-e93e-48f0-b12b-5ce503de29b7,d4b55fce-3494-4e9b-b38a-b0878c3d97df,AP0016,7b84adf8-f2a3-421c-a101-23b305f716e1,58,0.25,,Healthy,,
2024-07-24T14:08:40.084Z,2025-01-04T14:39:31.730Z,G0017,R0277,,,,b1bddc9b-e123-40d1-a230-c1c7a6c9dde2,b582b72c-976f-46a7-b742-7ef6e1b69729,AP0131,28c430a2-c3aa-45be-a385-03625eb0cc5f,5,0.25,,Healthy,,
2024-07-24T14:08:39.776Z,2024-10-06T19:09:14.193Z,G0017,R0277,,,,b1bddc9b-e123-40d1-a230-c1c7a6c9dde2,b582b72c-976f-46a7-b742-7ef6e1b69729,AP0394,53d9ecd3-62a3-48e1-b89b-46e7af1adb39,12,0.25,,Healthy,,
2024-07-24T13:44:03.807Z,2024-12-30T15:47:46.829Z,G0009,R0029,,,,2910f729-09cd-4254-a899-41dffb3c8557,e1786eb1-5e5c-4829-880f-7e11c8c52fe5,AP0145,c94c4d64-aa29-450e-9301-c38c6d8d20c3,3,0.5,,Healthy,,
2024-07-24T13:59:09.718Z,2024-08-05T18:06:21.887Z,G0019,R0176,,,,83a49de9-51cf-49a8-91c5-3f4af1d36c33,e93c11ad-1d26-4479-ae8c-183e397932b0,AP0390,f7e26cb8-8b03-4113-9955-7e2e8c932f9f,3,0.25,,Healthy,,
2024-07-24T13:44:04.190Z,2024-12-23T19:46:16.830Z,G0009,R0029,,,,2910f729-09cd-4254-a899-41dffb3c8557,e1786eb1-5e5c-4829-880f-7e11c8c52fe5,AP0411,ad5e7684-28ee-4186-a491-507cdbbd1cc9,2,0.5,,Healthy,,
2024-03-26T14:38:10.891Z,2024-12-10T13:30:44.907Z,G0016,R0039,,,,c9d8fa27-0532-4d0c-bb83-6dc93a76ce91,d2edf561-2d8d-4bd4-a5df-451e26be30ed,AP0019,b182fafe-7d0f-49b5-89bc-62bc6b4e3f35,23,0.5,AP19=AP-UNK11,Healthy,,
2024-07-27T18:29:11.583Z,2024-10-05T12:49:52.104Z,G0019,R0141,,,,cfd959d9-d368-47d5-8fb4-dea0f640640e,e93c11ad-1d26-4479-ae8c-183e397932b0,AP0026,2cdcfd30-43aa-41dd-bd98-47a3c668a860,60,0.25,Worm City,Healthy,,
2024-07-27T17:49:40.099Z,2024-09-22T19:06:00.916Z,G0009,R0247,,,,1370ac32-f0ec-4aec-81b7-5dd5272782d5,e1786eb1-5e5c-4829-880f-7e11c8c52fe5,AP0108,53deac44-eab8-41ad-88b6-3e6e75da4aff,3,0.25,,Healthy,,
2024-07-27T17:49:40.139Z,2024-09-22T19:06:00.930Z,G0009,R0247,,,,1370ac32-f0ec-4aec-81b7-5dd5272782d5,e1786eb1-5e5c-4829-880f-7e11c8c52fe5,AP0380,ecdfa9fb-179f-4be3-91e5-edf6a3724505,18,0.25,,Healthy,,
2024-07-27T17:49:40.190Z,2024-09-22T19:06:00.942Z,G0009,R0247,,,,1370ac32-f0ec-4aec-81b7-5dd5272782d5,e1786eb1-5e5c-4829-880f-7e11c8c52fe5,AP0060,327c6334-d904-4bc8-843c-497be126dcde,15,0.25,,Healthy,,
2024-07-28T13:16:34.362Z,2024-12-30T15:58:18.984Z,G0017,R0184,,,,96ef0210-e96e-4ef5-8c64-9aab92eccfbe,b582b72c-976f-46a7-b742-7ef6e1b69729,AP0007,83824e33-afdc-4660-a5ea-7c5885450409,23,0.25,,Healthy,,
2024-07-27T19:09:33.167Z,2024-09-25T15:23:14.801Z,G0019,R0224,,,,62b9e4c8-99b9-4fe0-9915-b9f0aaf08286,e93c11ad-1d26-4479-ae8c-183e397932b0,AP0113,5fd49621-b927-41af-8cd3-58907f49389b,15,0.25,AP387=AP-UNK16,Healthy,,
2024-07-28T17:03:50.602Z,2024-12-01T16:47:40.229Z,G0015,R0193,,,,2ac93525-9ea3-4937-9290-2a13acc6a5f9,d4b55fce-3494-4e9b-b38a-b0878c3d97df,AP0366,9f542c5b-a5b4-4695-bde3-9f81e2ed6d71,7,0.5," ",Healthy,,
2024-07-28T16:51:20.695Z,2024-12-30T16:00:39.459Z,G0019,R0022,,,,4aba9b3a-a79c-43a4-97e5-023be483397a,e93c11ad-1d26-4479-ae8c-183e397932b0,AP0015,62b9832f-a52d-42c5-a5df-d43df8414443,29,0.5,,Healthy,,
2024-07-28T19:01:40.125Z,2024-09-28T18:40:59.092Z,G0019,R0176,,,,83a49de9-51cf-49a8-91c5-3f4af1d36c33,e93c11ad-1d26-4479-ae8c-183e397932b0,AP0048,461f5e28-7706-490e-913c-238cb20afa64,4,0.5,,Healthy,,
2024-07-29T14:04:50.142Z,2024-11-10T20:24:26.019Z,G0004,R0085,,,,b2f691d6-8ac6-4314-b70d-5d52a041f738,2a10a37c-a13b-456a-a48b-e082d6554723,OF0450,64a692df-96cd-448d-86f9-52766b5be3cc,15,0.5,,Healthy,,
2024-07-30T14:50:51.604Z,2024-07-30T14:50:51.604Z,G0020,R0163,,,,940eb4c1-7c4e-4e82-ba23-1ad422d4e027,0ce09cc6-f756-47e1-ad9b-b9938156f0a4,AC-UNK-UNK1,f3f6cc95-b35b-43da-bf12-dc1d369a0aac,1,1,TREE ARM 5,Healthy,,
2024-07-30T14:50:51.827Z,2024-07-30T14:50:51.827Z,G0020,R0163,,,,940eb4c1-7c4e-4e82-ba23-1ad422d4e027,0ce09cc6-f756-47e1-ad9b-b9938156f0a4,AC-UNK-UNK2,42b9c0a7-16ec-4834-bd77-d521aba588e1,1,1,TREE ARM 5,Healthy,,
2024-07-30T14:50:51.999Z,2024-07-30T14:50:51.999Z,G0020,R0163,,,,940eb4c1-7c4e-4e82-ba23-1ad422d4e027,0ce09cc6-f756-47e1-ad9b-b9938156f0a4,AC-UNK-UNK3,bbeaa7cd-4a00-49b6-b832-4a27d6694971,1,1,TREE ARM 5,Healthy,,
2024-07-30T14:50:52.133Z,2024-07-30T14:50:52.133Z,G0020,R0163,,,,940eb4c1-7c4e-4e82-ba23-1ad422d4e027,0ce09cc6-f756-47e1-ad9b-b9938156f0a4,AC-UNK-UNK4,e582676b-1d56-4e77-82a9-b59adb951aca,1,1,TREE ARM 5,Healthy,,
2024-07-30T14:55:52.911Z,2024-07-30T14:55:52.911Z,G0020,R0164,,,,73e20434-fa1f-4192-9367-22cbf0641132,0ce09cc6-f756-47e1-ad9b-b9938156f0a4,AC-UNK-UNK5,49f4fa35-226d-448c-b3f0-1f87bde5494f,1,1,TREE ARM 7,Healthy,,
2024-07-30T14:55:53.051Z,2024-07-30T14:55:53.051Z,G0020,R0164,,,,73e20434-fa1f-4192-9367-22cbf0641132,0ce09cc6-f756-47e1-ad9b-b9938156f0a4,AC-UNK-UNK6,5be71ab5-b3a6-4f0b-acdc-d4e7e3c04a07,1,1,TREE ARM 7,Healthy,,
2024-07-30T14:55:53.201Z,2024-07-30T14:55:53.201Z,G0020,R0164,,,,73e20434-fa1f-4192-9367-22cbf0641132,0ce09cc6-f756-47e1-ad9b-b9938156f0a4,AC-UNK-UNK7,f7dfa689-180e-47c8-a8b7-20b4102c141a,1,1,TREE ARM 7,Healthy,,
2024-07-30T14:55:53.381Z,2024-07-30T14:55:53.381Z,G0020,R0164,,,,73e20434-fa1f-4192-9367-22cbf0641132,0ce09cc6-f756-47e1-ad9b-b9938156f0a4,AC-UNK-UNK8,e178a84b-42ee-45d2-aeff-4dd9ed980b96,1,1,TREE ARM 7,Healthy,,
2024-07-30T14:55:53.564Z,2024-07-30T14:55:53.564Z,G0020,R0164,,,,73e20434-fa1f-4192-9367-22cbf0641132,0ce09cc6-f756-47e1-ad9b-b9938156f0a4,AC-UNK-UNK9,48977eb2-672e-417b-b1e6-97939e5495b8,1,1,TREE ARM 7,Healthy,,
2024-07-30T14:55:53.700Z,2024-07-30T14:55:53.700Z,G0020,R0164,,,,73e20434-fa1f-4192-9367-22cbf0641132,0ce09cc6-f756-47e1-ad9b-b9938156f0a4,AC-UNK-UNK10,2bf309fa-fe27-4380-a833-e4511b543d2e,1,0.75,TREE ARM 7,Healthy,,
2024-07-30T14:58:29.701Z,2024-07-30T14:58:29.701Z,G0020,R0167,,,,508fc824-cf66-4e5e-9df2-645a228ebc8a,0ce09cc6-f756-47e1-ad9b-b9938156f0a4,AC-UNK-UNK11,6852beec-4daa-4617-9d43-f9330c3d4add,1,1,TREE ARM 10,Healthy,,
2024-07-30T14:58:29.859Z,2024-07-30T14:58:29.859Z,G0020,R0167,,,,508fc824-cf66-4e5e-9df2-645a228ebc8a,0ce09cc6-f756-47e1-ad9b-b9938156f0a4,AC-UNK-UNK12,0ef10ded-9e7b-4d27-b1da-0795feff21ac,1,1,TREE ARM 10,Healthy,,
2024-07-30T14:58:30.002Z,2024-07-30T14:58:30.002Z,G0020,R0167,,,,508fc824-cf66-4e5e-9df2-645a228ebc8a,0ce09cc6-f756-47e1-ad9b-b9938156f0a4,AC-UNK-UNK13,478c516e-7fe0-4f08-96f2-82f688a14169,1,1,TREE ARM 10,Healthy,,
2024-07-30T14:58:30.141Z,2024-07-30T14:58:30.141Z,G0020,R0167,,,,508fc824-cf66-4e5e-9df2-645a228ebc8a,0ce09cc6-f756-47e1-ad9b-b9938156f0a4,AC-UNK-UNK14,8b59ee35-c5a9-4fe1-aa6b-99d6642c3d82,1,1,TREE ARM 10,Healthy,,
2024-07-30T14:58:30.282Z,2024-07-30T14:58:30.282Z,G0020,R0167,,,,508fc824-cf66-4e5e-9df2-645a228ebc8a,0ce09cc6-f756-47e1-ad9b-b9938156f0a4,AC-UNK-UNK15,0873d663-cfec-4531-93cb-b16dea7cdddf,1,1,TREE ARM 10,Healthy,,
2024-07-30T14:58:30.412Z,2024-07-30T14:58:30.412Z,G0020,R0167,,,,508fc824-cf66-4e5e-9df2-645a228ebc8a,0ce09cc6-f756-47e1-ad9b-b9938156f0a4,AC-UNK-UNK16,f690eca8-4642-4dae-8ab4-d42ea821608d,1,1,TREE ARM 10,Healthy,,
2024-07-30T14:58:30.551Z,2024-07-30T14:58:30.551Z,G0020,R0167,,,,508fc824-cf66-4e5e-9df2-645a228ebc8a,0ce09cc6-f756-47e1-ad9b-b9938156f0a4,AC-UNK-UNK17,44c33574-0bfa-43f0-b3ba-eeb619e28f02,1,1,TREE ARM 10,Healthy,,
2024-07-30T15:03:50.599Z,2024-07-30T15:03:50.599Z,G0020,R0166,,,,39c7bfd2-c701-4114-9419-1622a7a5d8c8,0ce09cc6-f756-47e1-ad9b-b9938156f0a4,AC-UNK-UNK18,e8294204-1bb2-4399-a716-8d42b4aecb31,1,1,TREE ARM 9,Healthy,,
2024-07-30T15:03:50.768Z,2024-07-30T15:03:50.768Z,G0020,R0166,,,,39c7bfd2-c701-4114-9419-1622a7a5d8c8,0ce09cc6-f756-47e1-ad9b-b9938156f0a4,AC-UNK-UNK19,b9de7e9c-005c-4832-977a-eb86fd15043f,1,1,TREE ARM 9,Healthy,,
2024-07-30T15:03:50.925Z,2024-07-30T15:03:50.925Z,G0020,R0166,,,,39c7bfd2-c701-4114-9419-1622a7a5d8c8,0ce09cc6-f756-47e1-ad9b-b9938156f0a4,AC-UNK-UNK20,961f037e-2d5a-42bf-ae3b-937107c5d4f5,1,1,TREE ARM 9,Healthy,,
2024-07-30T15:03:51.079Z,2024-07-30T15:03:51.079Z,G0020,R0166,,,,39c7bfd2-c701-4114-9419-1622a7a5d8c8,0ce09cc6-f756-47e1-ad9b-b9938156f0a4,AC-UNK-UNK21,d2fc143a-4541-479a-805d-54bebcd38c7b,1,1,TREE ARM 9,Healthy,,
2024-07-30T15:03:51.207Z,2024-07-30T15:03:51.207Z,G0020,R0166,,,,39c7bfd2-c701-4114-9419-1622a7a5d8c8,0ce09cc6-f756-47e1-ad9b-b9938156f0a4,AC-UNK-UNK22,35264d8c-5ef3-462e-9526-6513755d0bb7,1,1,TREE ARM 9,Healthy,,
2024-07-30T15:03:51.416Z,2024-07-30T15:03:51.416Z,G0020,R0166,,,,39c7bfd2-c701-4114-9419-1622a7a5d8c8,0ce09cc6-f756-47e1-ad9b-b9938156f0a4,AC-UNK-UNK23,5a75b5f7-ecff-43e8-b12a-399440e0ae5e,1,0.75,TREE ARM 9,Healthy,,
2024-07-30T15:11:37.599Z,2024-07-30T15:11:37.599Z,G0020,R0161,,,,1b687870-f490-440a-a56f-286be421c279,0ce09cc6-f756-47e1-ad9b-b9938156f0a4,AC-UNK-UNK25,fe1d17f9-8588-43cf-aa7a-ed1dd4af9024,1,1,TREE ARM 2,Healthy,,
2024-07-30T15:11:37.764Z,2024-07-30T15:11:37.764Z,G0020,R0161,,,,1b687870-f490-440a-a56f-286be421c279,0ce09cc6-f756-47e1-ad9b-b9938156f0a4,AC-UNK-UNK26,278d0c08-33c5-42c2-a34f-faf899247beb,1,1,TREE ARM 2,Healthy,,
2024-07-30T15:11:37.908Z,2024-07-30T15:11:37.908Z,G0020,R0161,,,,1b687870-f490-440a-a56f-286be421c279,0ce09cc6-f756-47e1-ad9b-b9938156f0a4,AC-UNK-UNK27,1fca4652-a4c2-45c0-8b0b-143bcbbd8c25,1,1,TREE ARM 2,Healthy,,
2024-07-30T15:15:04.118Z,2024-07-30T15:15:04.118Z,G0020,R0162,,,,b8cee2e9-7987-4363-89ab-ffa0fa668b99,0ce09cc6-f756-47e1-ad9b-b9938156f0a4,AC-UNK-UNK28,293eba53-0590-4dbd-bc68-e4e7891e2ec2,1,1,TREE ARM 3,Healthy,,
2024-07-30T15:15:04.330Z,2024-07-30T15:15:04.330Z,G0020,R0162,,,,b8cee2e9-7987-4363-89ab-ffa0fa668b99,0ce09cc6-f756-47e1-ad9b-b9938156f0a4,AC-UNK-UNK29,9fc98f54-d40f-4e3e-a2fc-4c9fea12f1ea,1,1,TREE ARM 3,Healthy,,
2024-07-30T15:15:04.494Z,2024-07-30T15:15:04.494Z,G0020,R0162,,,,b8cee2e9-7987-4363-89ab-ffa0fa668b99,0ce09cc6-f756-47e1-ad9b-b9938156f0a4,AC-UNK-UNK30,cb08d091-f3ff-4acf-9515-a25e3b089ad9,1,1,TREE ARM 3,Healthy,,
2024-07-30T15:16:47.608Z,2024-07-30T15:16:47.608Z,G0020,R0165,,,,7928f1b1-5e2c-48b5-9833-616ddb347d24,0ce09cc6-f756-47e1-ad9b-b9938156f0a4,AC-UNK-UNK31,1a3c1b52-9b51-4cba-a08f-0885cadb0dda,1,1,"TREE ARM 8
AP19-B= AP-UNK10",Healthy,,
